run_id,makespan,energy,utilization,sla_violation
0,913.27,472890.74,0.8543,0.0326
1,918.83,463690.24,0.8075,0.0282
2,840.88,480887.04,0.8676,0.0383
3,856.26,530559.34,0.838,0.0437
4,951.66,464379.16,0.8139,0.0938
5,928.7,462631.12,0.8968,0.0114
6,995.38,539324.32,0.8455,0.0536
7,868.75,521226.79,0.8708,0.0467
8,881.58,451838.99,0.8621,0.0493
9,943.89,489466.15,0.8076,0.0699
10,893.73,471808.43,0.8523,0.0451
11,858.58,410317.01,0.8378,0.0521
12,1034.36,573318.51,0.7966,0.0947
13,924.35,582273.58,0.8579,0.0378
14,995.3,471105.54,0.8309,0.062
15,974.44,460875.08,0.8232,0.0645
16,998.18,461129.86,0.7911,0.0928
17,917.01,509023.79,0.834,0.0482
18,993.48,522289.92,0.8218,0.0468
19,826.59,403180.9,0.8588,0.0519
20,953.91,554885.49,0.8488,0.0552
21,971.25,556480.95,0.8478,0.0742
22,1047.81,550553.13,0.8313,0.0927
23,961.02,445024.48,0.7742,0.106
24,959.2,451826.15,0.8388,0.0549
25,985.08,545663.32,0.9038,0.0433
26,970.03,518761.23,0.8018,0.0733
27,1000.58,546608.75,0.8158,0.0435
28,908.19,479016.85,0.8292,0.0519
29,939.88,419359.73,0.8338,0.0578
30,1016.52,505734.27,0.7635,0.0552
31,1003.45,504188.11,0.7547,0.1155
32,840.68,478107.28,0.8665,0.025
33,1092.34,557443.63,0.8065,0.1009
34,1099.16,540313.14,0.8339,0.0654
35,813.4,466056.23,0.8927,0.0403
36,885.47,537695.3,0.8694,0.0199
37,938.47,528021.99,0.8756,0.0144
38,1068.88,511515.36,0.8019,0.0777
39,875.5,521398.04,0.8749,0.046
40,1039.18,562491.71,0.7813,0.057
41,933.38,551537.67,0.8473,0.0356
42,974.93,452909.44,0.8335,0.0931
43,1103.02,544979.12,0.8175,0.0522
44,946.86,438178.83,0.8228,0.045
45,1013.9,500059.41,0.8475,0.0322
46,839.02,422019.49,0.8551,0.0468
47,929.23,492907.66,0.8363,0.0465
48,889.87,432179.71,0.863,0.0429
49,910.06,485316.32,0.7983,0.0919
50,953.28,473549.86,0.8316,0.0579
51,1120.63,570329.16,0.7891,0.0418
52,914.74,448556.28,0.9087,0.0522
53,1058.35,547975.96,0.8312,0.0776
54,904.46,492425.66,0.8082,0.0403
55,893.92,498332.71,0.8494,0.0298
56,899.36,486614.84,0.8422,0.0392
57,838.84,535477.58,0.873,0.059
58,986.89,511764.87,0.8159,0.0618
59,906.1,474812.37,0.8185,0.0541
60,1137.98,566778.12,0.8066,0.0637
61,990.64,488490.72,0.809,0.0609
62,929.68,498957.2,0.8782,0.0217
63,1092.56,539250.07,0.8269,0.0801
64,897.62,479399.93,0.8573,0.067
65,813.63,444122.08,0.8469,0.0772
66,990.73,541238.37,0.8091,0.0499
67,938.94,535932.34,0.8342,0.0561
68,898.37,455484.28,0.8744,0.0342
69,968.28,583623.86,0.7824,0.0532
70,835.4,480739.32,0.8468,0.0323
71,887.06,498310.45,0.841,0.0687
72,1085.44,571251.0,0.8169,0.0801
73,1055.93,515251.91,0.8418,0.0747
74,1027.53,576187.8,0.8247,0.0592
75,960.31,460770.28,0.8276,0.0712
76,925.22,492253.74,0.8513,0.0747
77,936.12,475347.4,0.8321,0.0605
78,1034.85,467696.84,0.798,0.0807
79,926.08,556788.96,0.8726,0.0377
80,905.78,514345.89,0.8517,0.0638
81,943.45,449476.3,0.8306,0.0693
82,962.97,517572.17,0.8512,0.0438
83,872.72,438000.81,0.8354,0.04
84,914.85,472659.88,0.8851,0.071
85,989.6,487125.67,0.7697,0.0432
86,998.15,513887.91,0.7855,0.0915
87,916.46,530717.66,0.8413,0.0317
88,929.45,512812.56,0.8679,0.0309
89,1019.98,470658.97,0.8039,0.0837
90,919.04,519504.29,0.8275,0.057
91,941.74,496826.28,0.8151,0.0517
92,802.23,523073.09,0.8532,0.0231
93,958.07,515603.05,0.8317,0.0494
94,969.96,485608.65,0.813,0.0892
95,919.05,435143.85,0.8246,0.0571
96,1042.75,525646.65,0.8199,0.0912
97,983.37,519062.52,0.8128,0.0851
98,1028.3,487113.62,0.8401,0.0587
99,978.97,473922.19,0.8665,0.0684
100,962.81,562160.81,0.8134,0.0558
101,902.71,495760.26,0.8401,0.0616
102,818.52,475994.54,0.8619,0.0575
103,891.79,500417.14,0.8817,0.0397
104,785.66,463917.21,0.8608,0.0544
105,897.62,448400.66,0.8307,0.0872
106,803.88,468515.8,0.8414,0.0484
107,816.18,488042.38,0.8805,0.0167
108,937.23,466774.31,0.8732,0.045
109,906.48,495216.97,0.8354,0.0365
110,908.54,497478.27,0.8311,0.0531
111,851.75,435959.02,0.8322,0.0722
112,982.52,498565.34,0.797,0.0707
113,872.14,479819.7,0.8735,0.046
114,876.06,472577.43,0.8157,0.0669
115,977.56,521371.47,0.8521,0.0372
116,994.75,576842.92,0.8113,0.0503
117,940.77,462658.45,0.8083,0.0705
118,908.74,513985.44,0.8224,0.028
119,939.89,485509.14,0.8357,0.0366
120,1020.24,519491.7,0.8379,0.0752
121,908.35,486752.67,0.8209,0.0342
122,868.26,495367.01,0.8562,0.058
123,862.5,472540.32,0.8415,0.0621
124,966.72,459100.37,0.8522,0.0745
125,910.44,472842.32,0.8479,0.0803
126,815.16,419201.23,0.8804,0.0673
127,956.85,495770.91,0.7839,0.1085
128,860.05,461607.46,0.8336,0.0496
129,906.51,472939.5,0.8261,0.0616
130,1014.48,533457.47,0.7843,0.0506
131,974.72,526086.48,0.8414,0.0331
132,865.08,489759.47,0.8263,0.0392
133,1030.13,529763.62,0.8289,0.0878
134,947.2,499327.35,0.8249,0.0854
135,954.55,439503.25,0.8257,0.0752
136,884.27,542155.27,0.9154,0.0169
137,922.25,490375.83,0.8365,0.0466
138,1091.5,514615.52,0.8092,0.0526
139,924.33,508072.13,0.8277,0.0526
140,924.63,545361.39,0.8364,0.0809
141,995.18,532634.96,0.831,0.0979
142,1026.66,571840.41,0.8158,0.0699
143,879.35,521335.41,0.8404,0.0317
144,936.14,496794.95,0.7965,0.0677
145,879.49,480125.75,0.8454,0.0579
146,892.0,463718.18,0.8785,0.0407
147,938.71,507575.2,0.816,0.031
148,966.84,549028.61,0.8149,0.0517
149,956.43,555205.15,0.7988,0.0895
150,924.69,457945.8,0.8226,0.0656
151,880.7,495850.37,0.8421,0.0173
152,924.4,557465.59,0.8577,0.0535
153,943.63,527239.24,0.8241,0.0444
154,958.35,475798.17,0.8251,0.1006
155,953.09,473400.99,0.8024,0.0512
156,1007.51,502778.9,0.8271,0.06
157,778.81,488654.45,0.8697,0.0096
158,926.4,503330.05,0.825,0.0584
159,985.64,474105.12,0.8108,0.0716
160,902.09,490726.63,0.8168,0.0561
161,902.77,462570.37,0.8572,0.0453
162,945.75,525154.45,0.8089,0.0654
163,1002.26,518485.98,0.7912,0.0624
164,950.34,535697.55,0.8161,0.0632
165,1014.14,560580.58,0.7875,0.0647
166,920.01,492073.76,0.8437,0.0648
167,893.68,530635.26,0.8983,0.0303
168,908.22,458278.07,0.8026,0.0961
169,909.2,422930.63,0.8618,0.0393
170,890.18,517492.0,0.8409,0.0299
171,1025.71,487334.25,0.8308,0.0896
172,1016.83,503568.59,0.798,0.0905
173,841.76,543465.92,0.8793,0.0335
174,835.68,508661.68,0.877,0.0416
175,1037.93,534301.27,0.7397,0.0945
176,985.89,499359.31,0.8413,0.1188
177,1038.59,550835.74,0.8059,0.0522
178,823.38,460701.83,0.8689,0.062
179,1033.69,529601.04,0.8144,0.0441
180,851.15,445127.02,0.8443,0.0492
181,847.58,460938.51,0.8552,0.0469
182,1003.19,505904.54,0.7785,0.0795
183,944.54,472412.44,0.7971,0.0438
184,997.63,494978.53,0.8165,0.0629
185,970.82,496051.79,0.8417,0.0592
186,1098.97,551258.0,0.7984,0.1022
187,1037.5,510393.3,0.7877,0.0429
188,848.1,476415.2,0.8535,0.0622
189,1179.64,649908.31,0.8058,0.066
190,1066.64,561761.56,0.8022,0.0771
191,1079.9,556209.39,0.7841,0.0827
192,942.48,514331.51,0.8476,0.0675
193,944.07,554522.01,0.8331,0.0439
194,886.13,509861.01,0.8069,0.0663
195,1018.69,504078.08,0.8568,0.0277
196,1002.34,545468.66,0.8009,0.0886
197,981.18,529061.82,0.8065,0.0529
198,901.03,470879.06,0.824,0.0671
199,1012.33,576489.01,0.8092,0.0632
200,925.27,459752.9,0.8205,0.0492
201,877.75,528926.57,0.8865,0.0663
202,978.98,554310.08,0.8052,0.06
203,895.3,540236.94,0.8577,0.0537
204,861.52,484577.26,0.8552,0.0879
205,975.69,490824.67,0.8176,0.0354
206,967.44,540230.58,0.8095,0.0233
207,1051.61,565936.45,0.7937,0.0421
208,1137.48,547383.44,0.7764,0.0554
209,908.8,545616.67,0.7993,0.0537
210,926.71,489479.4,0.8297,0.0494
211,825.74,459454.14,0.8399,0.0239
212,963.83,514263.12,0.8135,0.0098
213,975.34,554604.9,0.8395,0.0528
214,815.83,499183.41,0.8615,0.0058
215,858.69,437333.01,0.8687,0.0365
216,932.94,490977.56,0.8443,0.0599
217,847.61,487283.25,0.8908,0.04
218,917.11,495384.69,0.7997,0.0657
219,994.98,495067.88,0.8353,0.0744
220,905.01,546228.2,0.7804,0.0745
221,1056.82,530732.06,0.8379,0.0858
222,931.06,536447.96,0.8441,0.0631
223,927.51,439328.21,0.8336,0.1015
224,1048.66,541513.89,0.786,0.0693
225,1013.4,551137.78,0.8128,0.0769
226,930.02,512744.75,0.8279,0.0427
227,822.72,485485.06,0.8526,0.0526
228,897.78,449167.74,0.8029,0.0777
229,880.4,517250.2,0.8152,0.0881
230,891.86,497093.48,0.8705,0.0552
231,926.65,451502.96,0.8306,0.0596
232,954.37,504801.47,0.8818,0.0435
233,976.21,465572.91,0.8646,0.0383
234,915.69,479499.87,0.8374,0.055
235,918.65,446063.53,0.8575,0.0799
236,876.53,469728.75,0.8521,0.0359
237,843.27,496319.81,0.871,0.0447
238,915.01,492516.87,0.8325,0.0283
239,878.96,491270.12,0.8542,0.0322
240,1028.91,528914.74,0.7836,0.0612
241,949.03,512726.67,0.8086,0.0592
242,840.5,430006.38,0.8557,0.0525
243,966.0,553423.2,0.8172,0.0532
244,971.96,512802.8,0.825,0.0684
245,861.49,426762.3,0.8446,0.0402
246,1058.72,491561.93,0.7963,0.1044
247,979.3,554833.79,0.85,0.0309
248,893.14,456991.89,0.847,0.0753
249,957.65,465325.51,0.79,0.0725
250,861.79,454710.08,0.8462,0.0337
251,976.74,539562.74,0.8203,0.0625
252,947.97,509248.89,0.8736,0.0273
253,939.14,471454.45,0.8823,0.0578
254,883.48,504611.65,0.8658,0.0368
255,906.34,529045.94,0.8029,0.0431
256,950.34,440476.5,0.7895,0.0666
257,981.05,518884.57,0.7871,0.0893
258,878.41,472189.44,0.8663,0.0789
259,948.99,501772.57,0.84,0.071
260,874.02,545951.65,0.8291,0.0445
261,937.41,490915.42,0.8134,0.0386
262,1004.5,532533.69,0.7869,0.0795
263,1045.92,548940.88,0.8035,0.0642
264,909.7,485278.29,0.8283,0.0285
265,1080.7,611048.8,0.8031,0.044
266,886.66,492973.61,0.8067,0.0205
267,1072.05,524771.06,0.7867,0.0786
268,974.62,512676.6,0.7928,0.0589
269,994.9,595122.59,0.8058,0.0416
270,852.85,493107.48,0.8235,0.0964
271,916.57,533211.43,0.8147,0.0733
272,937.96,503075.91,0.7946,0.1142
273,897.4,478959.97,0.866,0.0659
274,1053.31,542146.77,0.7974,0.0758
275,856.31,480098.26,0.8519,0.0612
276,969.73,516379.02,0.8156,0.034
277,1051.56,545587.15,0.7915,0.0657
278,883.95,532096.27,0.8709,0.0426
279,945.45,493432.59,0.813,0.0749
280,1008.3,510523.85,0.7514,0.1131
281,971.15,515956.13,0.7954,0.096
282,878.15,507651.29,0.872,0.0682
283,835.04,532073.36,0.8556,0.03
284,948.0,475933.43,0.8117,0.0663
285,928.16,492456.31,0.8254,0.0882
286,1011.28,509027.69,0.8738,0.0505
287,1015.52,520107.42,0.8043,0.1135
288,1002.58,552290.99,0.8385,0.0452
289,986.36,551623.05,0.8486,0.052
290,974.21,493491.36,0.8408,0.0748
291,1013.73,600803.06,0.7663,0.0785
292,927.62,429296.28,0.8472,0.0372
293,982.86,481429.49,0.827,0.1051
294,892.5,532794.81,0.8715,0.0312
295,941.07,508042.69,0.8379,0.03
296,1033.07,513046.83,0.809,0.085
297,871.27,481681.48,0.8349,0.0556
298,912.34,519969.65,0.8016,0.0637
299,1008.74,536974.97,0.8213,0.0654
300,1014.71,467046.61,0.8008,0.081
301,1060.33,524580.51,0.8012,0.0967
302,929.68,509671.62,0.8536,0.0268
303,947.83,502873.68,0.8,0.0654
304,904.22,477406.73,0.8532,0.0706
305,889.01,480561.21,0.8556,0.053
306,919.2,525416.67,0.8536,0.0683
307,938.62,516763.78,0.8217,0.0472
308,918.94,460838.48,0.8565,0.0725
309,960.62,510445.85,0.8114,0.0288
310,943.77,476193.92,0.7874,0.0773
311,967.43,494258.47,0.8081,0.0217
312,876.19,529981.35,0.8618,0.0726
313,832.56,488786.4,0.8556,0.0325
314,910.63,533997.05,0.8873,0.021
315,916.01,533265.05,0.8232,0.0438
316,927.64,536768.74,0.7874,0.0573
317,1041.85,502533.43,0.7844,0.1018
318,907.24,494685.04,0.7959,0.0461
319,890.51,486961.67,0.8712,0.0408
320,950.31,542036.66,0.8148,0.0548
321,1020.57,593675.52,0.849,0.0538
322,833.12,470131.4,0.8661,0.067
323,900.11,525514.4,0.8538,0.059
324,1018.93,494424.11,0.8051,0.0389
325,844.65,511453.27,0.8658,0.0506
326,921.33,512594.87,0.8692,0.0686
327,1174.56,597441.09,0.7722,0.1042
328,900.8,521424.23,0.8382,0.0333
329,843.59,529655.91,0.8459,0.0304
330,852.46,480490.59,0.841,0.0274
331,989.38,580469.35,0.806,0.0459
332,865.5,421677.34,0.8686,0.0506
333,947.13,486678.03,0.8371,0.0631
334,1003.99,509889.71,0.7983,0.0767
335,878.08,453418.02,0.8106,0.0556
336,961.17,499911.89,0.835,0.0914
337,892.15,467055.39,0.8768,0.0624
338,896.46,519692.93,0.8389,0.0438
339,997.44,492133.09,0.7976,0.0565
340,977.6,550769.05,0.8588,0.0403
341,999.28,523346.18,0.8265,0.0705
342,1022.59,563253.3,0.8056,0.0879
343,930.42,522461.37,0.8026,0.0649
344,824.66,470011.68,0.8708,0.0032
345,895.1,458771.4,0.8827,0.039
346,923.79,514593.03,0.8463,0.0109
347,1070.77,541741.6,0.8585,0.0424
348,935.33,446613.6,0.8429,0.0643
349,988.35,506571.63,0.8407,0.0914
350,1045.73,619523.96,0.8128,0.0247
351,856.89,417473.58,0.861,0.0523
352,1008.13,558321.89,0.8276,0.025
353,1069.04,607524.78,0.7867,0.0531
354,899.97,448086.94,0.8442,0.0319
355,1004.29,554105.02,0.8078,0.0756
356,834.46,440552.89,0.8332,0.0589
357,1049.77,613731.19,0.8172,0.0666
358,988.29,582702.7,0.8361,0.0576
359,1032.61,553816.23,0.8292,0.0744
360,843.83,466051.55,0.866,0.0602
361,890.41,496917.73,0.8326,0.0502
362,950.85,499154.15,0.8528,0.0528
363,907.5,466155.93,0.8422,0.0523
364,935.17,502952.99,0.8662,0.0433
365,824.9,452874.03,0.8528,0.0539
366,893.36,503732.35,0.8189,0.0838
367,979.79,539557.12,0.878,0.0573
368,890.51,494470.06,0.8265,0.0477
369,1015.25,477464.86,0.7809,0.1031
370,953.48,521830.78,0.8329,0.0517
371,873.51,474904.87,0.8647,0.0501
372,895.35,516014.69,0.8431,0.0511
373,894.09,465209.11,0.8639,0.0443
374,1002.73,474227.7,0.7809,0.0708
375,888.54,472383.22,0.8617,0.057
376,883.88,507881.26,0.8251,0.082
377,1118.56,559832.07,0.817,0.0718
378,945.24,473297.72,0.8415,0.0641
379,747.53,456570.47,0.8961,0.0295
380,943.22,495441.73,0.8488,0.0582
381,876.5,478501.75,0.8255,0.0578
382,940.88,480763.98,0.813,0.0659
383,901.96,492637.49,0.8531,0.0316
384,818.56,480354.13,0.8802,0.0239
385,893.12,514087.08,0.847,0.036
386,905.88,539216.8,0.8402,0.0454
387,968.25,482876.73,0.8243,0.0622
388,963.91,473409.5,0.8147,0.0819
389,917.35,546681.4,0.8277,0.0431
390,904.61,503575.09,0.8347,0.0929
391,910.72,472272.97,0.8321,0.0754
392,967.25,507944.07,0.8148,0.0693
393,871.92,513007.99,0.8551,0.0625
394,915.14,504482.03,0.8801,0.0477
395,961.13,465014.45,0.8464,0.07
396,980.46,464926.96,0.8373,0.0713
397,800.28,498700.6,0.8476,0.046
398,989.11,476359.3,0.8397,0.0877
399,921.23,522140.91,0.8666,0.0239
400,1054.06,605479.06,0.8154,0.0814
401,968.36,496846.13,0.8542,0.067
402,832.01,490592.33,0.8465,0.0222
403,962.53,498315.12,0.8339,0.0611
404,1020.18,520621.98,0.799,0.0651
405,911.37,508985.26,0.8182,0.0391
406,983.18,564644.2,0.8424,0.0712
407,933.07,488772.05,0.8424,0.0434
408,880.63,461928.49,0.873,0.0703
409,1017.33,527475.88,0.8098,0.0716
410,952.44,481171.27,0.8137,0.1048
411,1025.55,517426.74,0.8517,0.0438
412,997.73,502985.29,0.8225,0.0706
413,965.97,507166.74,0.8371,0.0667
414,890.42,541379.36,0.8205,0.037
415,971.34,493784.76,0.7817,0.0676
416,967.16,470254.91,0.819,0.1002
417,985.42,494357.43,0.8145,0.0969
418,925.7,558422.86,0.8155,0.0114
419,952.68,530441.29,0.7804,0.0717
420,1002.2,528706.26,0.8532,0.0504
421,968.97,532759.52,0.8205,0.0563
422,1092.0,483567.45,0.795,0.0694
423,806.97,484371.42,0.8816,0.0427
424,906.75,514174.59,0.85,0.0282
425,974.17,569207.24,0.8182,0.0715
426,959.13,516622.09,0.8183,0.1093
427,972.49,486698.59,0.8207,0.0557
428,875.86,470392.33,0.81,0.0671
429,925.88,465837.82,0.8438,0.0647
430,975.12,579266.11,0.8187,0.0438
431,1045.68,627339.08,0.8701,0.0479
432,955.68,501572.7,0.8414,0.0437
433,903.14,511191.33,0.8265,0.0556
434,888.05,500073.21,0.8462,0.0735
435,921.63,541050.96,0.8245,0.046
436,900.14,497159.47,0.8217,0.0788
437,923.8,525710.86,0.8258,0.0493
438,970.97,516840.81,0.8388,0.0509
439,936.54,541265.01,0.8304,0.0675
440,938.29,498795.26,0.8199,0.0923
441,915.6,458229.12,0.8693,0.0441
442,997.51,604588.51,0.8329,0.0562
443,890.79,460969.15,0.8463,0.0757
444,999.88,528264.67,0.8261,0.0683
445,911.48,490997.76,0.8293,0.0403
446,973.87,488741.47,0.8037,0.0639
447,986.86,523299.91,0.8333,0.0666
448,789.65,480664.63,0.8143,0.0406
449,867.27,473334.15,0.8452,0.0749
